County,EPA ID,Zipcode,Circle Area,Zipcode Area,Intersection Area
Alameda,0007,94550,78.41371226364757,723.0774513550052,30.273566611637072
Alameda,0007,94551,78.41371226364757,219.9946799699991,44.883175863404574
Alameda,0007,94566,78.41371226364757,55.07925932500156,2.94292841869074
Alameda,0007,94588,78.41371226364757,87.72413572999996,0.3140413699150512
Alameda,0009,94546,78.41371226364757,46.30090252500004,0.006331323574505394
Alameda,0009,94577,78.41371226364757,23.36085617999932,21.19969502900881
Alameda,0009,94578,78.41371226364757,12.063395625000314,2.8724809029306453
Alameda,0009,94579,78.41371226364757,8.274340430000079,0.9806233268329976
Alameda,0009,94601,78.41371226364757,8.72453041500002,1.604493239813986
Alameda,0009,94603,78.41371226364757,7.143007030000031,7.143007030000023
Alameda,0009,94605,78.41371226364757,23.531022744999223,22.46450069205688
Alameda,0009,94619,78.41371226364757,22.110236165000355,4.922363844651902
Alameda,0009,94621,78.41371226364757,27.297898185001515,16.571073399778044
Alameda,0011,94501,78.41371226364757,28.3997915499999,16.029915868479236
Alameda,0011,94602,78.41371226364757,9.638447930000462,2.3070362881502395e-06
Alameda,0011,94606,78.41371226364757,6.779435535000005,4.402887250762068
Alameda,0011,94607,78.41371226364757,20.709069810000276,18.237733060663334
Alameda,0011,94608,78.41371226364757,9.430877089999818,9.430877089999806
Alameda,0011,94609,78.41371226364757,4.414409885000351,4.414409885000357
Alameda,0011,94610,78.41371226364757,5.542076009999766,4.1726555637864635
Alameda,0011,94611,78.41371226364757,19.35493137999964,3.7812057587250227
Alameda,0011,94612,78.41371226364757,3.155522349999844,3.155522349999843
Alameda,0011,94618,78.41371226364757,6.462187420000546,2.625186250379566
Alameda,0011,94702,78.41371226364757,3.3996529350001867,1.421830751223264
Alameda,0011,94703,78.41371226364757,3.4146711450002387,1.862457143478879
Alameda,0011,94704,78.41371226364757,2.2557141000004295,0.182286329784926
Alameda,0011,94705,78.41371226364757,8.96511196499939,1.0087415422537758
Alameda,0011,94710,78.41371226364757,11.732363309998474,2.9256943360596175
Alameda,0012,94501,78.41371226364757,28.3997915499999,22.365276695416256
Alameda,0012,94502,78.41371226364757,6.678694415000147,0.29042544925148644
Alameda,0012,94601,78.41371226364757,8.72453041500002,4.653990187671667
Alameda,0012,94602,78.41371226364757,9.638447930000462,2.3718014387756177
Alameda,0012,94606,78.41371226364757,6.779435535000005,6.779435535
Alameda,0012,94607,78.41371226364757,20.709069810000276,12.1296882828446
Alameda,0012,94608,78.41371226364757,9.430877089999818,4.135566577920729
Alameda,0012,94609,78.41371226364757,4.414409885000351,3.269305504974539
Alameda,0012,94610,78.41371226364757,5.542076009999766,5.535166716272837
Alameda,0012,94611,78.41371226364757,19.35493137999964,5.206752312986539
Alameda,0012,94612,78.41371226364757,3.155522349999844,3.155522349999843
Alameda,0012,94618,78.41371226364757,6.462187420000546,1.164071757001138
Alameda,0013,94530,78.41371226364757,11.491940730000115,3.0426772056158375
Alameda,0013,94607,78.41371226364757,20.709069810000276,3.6811572591490638
Alameda,0013,94608,78.41371226364757,9.430877089999818,9.182104391454237
Alameda,0013,94609,78.41371226364757,4.414409885000351,2.3063148471550767
Alameda,0013,94618,78.41371226364757,6.462187420000546,0.18147394372928136
Alameda,0013,94702,78.41371226364757,3.3996529350001867,3.399652935000187
Alameda,0013,94703,78.41371226364757,3.4146711450002387,3.4146711450002374
Alameda,0013,94704,78.41371226364757,2.2557141000004295,1.7631371703445784
Alameda,0013,94705,78.41371226364757,8.96511196499939,1.210484519574077
Alameda,0013,94706,78.41371226364757,3.884475059999923,3.884475059999919
Alameda,0013,94707,78.41371226364757,4.674836709999777,4.148049390732536
Alameda,0013,94708,78.41371226364757,8.867485789999433,1.6567308383262394
Alameda,0013,94709,78.41371226364757,1.7919064350000282,1.7914201584416194
Alameda,0013,94710,78.41371226364757,11.732363309998474,11.732363309998448
Alameda,0013,94720,78.41371226364757,1.8684477999999414,0.6698771200429979
Alameda,0013,94804,78.41371226364757,24.7104319900001,4.734630416419396
Alameda,0015,94506,78.41371226364757,49.46737061000004,0.0618630050087004
Alameda,0015,94566,78.41371226364757,55.07925932500156,11.439173205343403
Alameda,0015,94568,78.41371226364757,43.65419791999973,28.56489354717273
Alameda,0015,94582,78.41371226364757,35.55952181999996,7.554238844994781
Alameda,0015,94583,78.41371226364757,56.298534519999095,3.3585105685714725
Alameda,0015,94586,78.41371226364757,150.08817207499868,0.0010952248126692645
Alameda,0015,94588,78.41371226364757,87.72413572999996,27.433937867743275
Butte,0008,95926,78.41371226364757,21.169586810000432,20.951248804771286
Butte,0008,95928,78.41371226364757,401.6826850549992,14.596769545757986
Butte,0008,95929,78.41371226364757,0.021311369999908,0.021311369999907997
Butte,0008,95973,78.41371226364757,823.7675218199988,42.84438254311814
Contra Costa,0002,94518,78.41371226364757,14.710030929999833,14.710030929999839
Contra Costa,0002,94519,78.41371226364757,12.04857066000008,3.788355846436722
Contra Costa,0002,94520,78.41371226364757,26.309672765001114,7.492600929004972
Contra Costa,0002,94521,78.41371226364757,25.707521965000534,8.046955983549179
Contra Costa,0002,94523,78.41371226364757,19.134286990000174,6.697848999005762
Contra Costa,0002,94596,78.41371226364757,16.081841015000002,6.890949945057028
Contra Costa,0002,94597,78.41371226364757,10.755016994999695,5.12843581289917
Contra Costa,0002,94598,78.41371226364757,54.71702831000102,25.658533817695016
Contra Costa,0006,94530,78.41371226364757,11.491940730000115,0.3974979352295549
Contra Costa,0006,94801,78.41371226364757,50.53870911999958,35.296336328446614
Contra Costa,0006,94803,78.41371226364757,34.035948104999285,0.6683823252272973
Contra Costa,0006,94804,78.41371226364757,24.7104319900001,15.821770353282249
Contra Costa,0006,94805,78.41371226364757,4.9514816800006125,4.035636438655169
Contra Costa,0006,94806,78.41371226364757,20.913573744999816,13.714642680246177
Contra Costa,1001,94510,78.41371226364757,80.46350172500064,1.4401142639460158
Contra Costa,1001,94525,78.41371226364757,6.519320475000145,6.519320475000153
Contra Costa,1001,94547,78.41371226364757,15.072508630000382,2.10543334406067
Contra Costa,1001,94553,78.41371226364757,172.36477660999947,3.456471278760062
Contra Costa,1001,94572,78.41371226364757,24.42535609499997,20.936959308421194
Contra Costa,1001,94590,78.41371226364757,23.283063095000312,12.896043854431023
Contra Costa,1001,94591,78.41371226364757,56.288943099998875,11.881407572695736
Contra Costa,1001,94592,78.41371226364757,22.02693670999872,2.800097765689811
Contra Costa,1002,94511,78.41371226364757,15.50576931000001,15.505769310000026
Contra Costa,1002,94513,78.41371226364757,213.25554506000114,19.030493439380145
Contra Costa,1002,94561,78.41371226364757,47.2318093000003,21.157245815776626
Contra Costa,1002,95219,78.41371226364757,372.3243830749967,15.845390244274114
Contra Costa,1004,94530,78.41371226364757,11.491940730000115,0.6688805378163809
Contra Costa,1004,94564,78.41371226364757,18.152286310000875,0.030164482364882207
Contra Costa,1004,94801,78.41371226364757,50.53870911999958,27.251850441379013
Contra Costa,1004,94803,78.41371226364757,34.035948104999285,3.451236005857701
Contra Costa,1004,94804,78.41371226364757,24.7104319900001,11.65764993167536
Contra Costa,1004,94805,78.41371226364757,4.9514816800006125,4.674386518780437
Contra Costa,1004,94806,78.41371226364757,20.913573744999816,18.954513351425177
Contra Costa,2001,94510,78.41371226364757,80.46350172500064,6.699094437679869
Contra Costa,2001,94553,78.41371226364757,172.36477660999947,59.14630236716843
Contra Costa,2007,94506,78.41371226364757,49.46737061000004,0.7757291095784992
Contra Costa,2007,94526,78.41371226364757,34.902370015000585,0.46551292209557604
Contra Costa,2007,94552,78.41371226364757,137.12891269500028,0.9864509745384816
Contra Costa,2007,94568,78.41371226364757,43.65419791999973,20.363133849877432
Contra Costa,2007,94582,78.41371226364757,35.55952181999996,30.4407816193144
Contra Costa,2007,94583,78.41371226364757,56.298534519999095,23.399533785400987
Contra Costa,2007,94588,78.41371226364757,87.72413572999996,1.9825700028419722
Fresno,0007,93625,78.41371226364757,62.55407325999994,0.01237755709612108
Fresno,0007,93701,78.41371226364757,3.9748272249998524,0.012346256125740888
Fresno,0007,93702,78.41371226364757,13.51086741000048,11.487994668047188
Fresno,0007,93706,78.41371226364757,413.9558427149975,6.149687996034321
Fresno,0007,93721,78.41371226364757,5.332706189999783,2.6569732989590436
Fresno,0007,93725,78.41371226364757,175.13852426000014,45.56467311959844
Fresno,0007,93727,78.41371226364757,57.726142524999624,12.529659367786289
Fresno,0011,93612,78.41371226364757,17.85233366000015,0.870506051016227
Fresno,0011,93701,78.41371226364757,3.9748272249998524,3.6758609619203853
Fresno,0011,93702,78.41371226364757,13.51086741000048,6.329134928930892
Fresno,0011,93703,78.41371226364757,12.445654185000187,12.445654185000189
Fresno,0011,93704,78.41371226364757,14.149968020000763,12.278508171750806
Fresno,0011,93705,78.41371226364757,12.761918935000098,3.4895913084737717
Fresno,0011,93710,78.41371226364757,16.18756548999962,11.40142756216724
Fresno,0011,93711,78.41371226364757,30.379097280000146,0.6384507546517614
Fresno,0011,93721,78.41371226364757,5.332706189999783,1.56225838222724
Fresno,0011,93726,78.41371226364757,17.002982279999678,16.972181728612583
Fresno,0011,93727,78.41371226364757,57.726142524999624,2.915547672775074
Fresno,0011,93728,78.41371226364757,7.951384190000443,3.339732387034734
Fresno,0011,93740,78.41371226364757,2.2862636949997315,2.1952505290865143
Fresno,0242,93636,78.41371226364757,521.1434471400001,28.331452576451838
Fresno,0242,93705,78.41371226364757,12.761918935000098,0.2237288313999187
Fresno,0242,93711,78.41371226364757,30.379097280000146,18.022937626266327
Fresno,0242,93722,78.41371226364757,51.166818389999875,26.982893467675552
Fresno,0242,93723,78.41371226364757,107.50703507499864,4.852699761854114
Fresno,2016,93701,78.41371226364757,3.9748272249998524,3.8926416100663923
Fresno,2016,93702,78.41371226364757,13.51086741000048,11.694767760914585
Fresno,2016,93703,78.41371226364757,12.445654185000187,0.6292617392098606
Fresno,2016,93706,78.41371226364757,413.9558427149975,31.692931110099384
Fresno,2016,93721,78.41371226364757,5.332706189999783,5.3327061899997785
Fresno,2016,93725,78.41371226364757,175.13852426000014,23.80651687372086
Fresno,2016,93727,78.41371226364757,57.726142524999624,0.5928913639802394
Fresno,2016,93728,78.41371226364757,7.951384190000443,0.7719956156562369
Fresno,4001,93631,78.41371226364757,215.8334045800012,8.024685343487207
Fresno,4001,93648,78.41371226364757,57.70679032499903,39.87351075815269
Fresno,4001,93654,78.41371226364757,263.7377511000026,27.335193828440683
Fresno,4001,93662,78.41371226364757,203.49610157499924,3.180322333567275
Fresno,5001,93611,78.41371226364757,27.050275189999834,18.528593723043628
Fresno,5001,93612,78.41371226364757,17.85233366000015,17.852333660000177
Fresno,5001,93619,78.41371226364757,488.77466497500166,7.001494622181847
Fresno,5001,93703,78.41371226364757,12.445654185000187,0.5791710841837565
Fresno,5001,93710,78.41371226364757,16.18756548999962,8.38758931987576
Fresno,5001,93720,78.41371226364757,27.554781919999343,5.840237766286346
Fresno,5001,93726,78.41371226364757,17.002982279999678,7.584830840658531
Fresno,5001,93727,78.41371226364757,57.726142524999624,10.353197552417681
Fresno,5001,93740,78.41371226364757,2.2862636949997315,2.2862636949997297
Humboldt,1004,95501,78.41371226364757,32.4431641750001,17.436247545237904
Humboldt,1004,95503,78.41371226364757,233.50789872999985,34.83082577687368
Humboldt,1004,95521,78.41371226364757,197.8091373149992,1.949318131178361
Humboldt,1004,95537,78.41371226364757,7.5141822350010266,4.307566579090694
Humboldt,1004,95551,78.41371226364757,138.55262103499948,0.0017654660772929423
Imperial,0005,92231,78.41371226364757,170.71838858000214,38.010920420235244
Imperial,0005,92249,78.41371226364757,49.482936414998655,11.408984684224109
Imperial,1003,92243,78.41371226364757,282.57138080500107,66.15924385454286
Imperial,1003,92249,78.41371226364757,49.482936414998655,0.015241975146619739
Imperial,1003,92251,78.41371226364757,617.3302881749966,12.23922643395837
Inyo,0002,93514,78.41371226364757,2670.0602484150127,35.689705647912234
Kern,0007,93203,78.41371226364757,440.7508229549981,0.10115376768160989
Kern,0007,93306,78.41371226364757,251.8913412250002,9.12984258991831
Kern,0007,93307,78.41371226364757,362.93642918999944,41.47553917873062
Kern,0014,93301,78.41371226364757,11.352469849999705,5.041188044603242
Kern,0014,93304,78.41371226364757,19.191674020000555,11.400643756153054
Kern,0014,93308,78.41371226364757,888.809279584998,19.29533032460083
Kern,0014,93309,78.41371226364757,27.23466467999954,27.234664679999515
Kern,0014,93311,78.41371226364757,547.7399744950037,6.431640065819507
Kern,0014,93312,78.41371226364757,36.41417615500029,4.801953132949451
Kern,0014,93313,78.41371226364757,257.861389380004,4.208292259521474
Kern,2012,93301,78.41371226364757,11.352469849999705,2.519712463577444
Kern,2012,93304,78.41371226364757,19.191674020000555,18.838668441713704
Kern,2012,93305,78.41371226364757,14.86575569000008,3.2628264584485036
Kern,2012,93307,78.41371226364757,362.93642918999944,48.042561182170516
Kern,2012,93309,78.41371226364757,27.23466467999954,3.664492234550244
Kern,2012,93313,78.41371226364757,257.861389380004,2.085451483187133
Kern,6001,93263,78.41371226364757,237.30487363000097,69.95136147578815
Kern,6001,93280,78.41371226364757,814.5983878050034,2.022252164139324
Kern,6001,93308,78.41371226364757,888.809279584998,6.440098623719877
Kings,1004,93202,78.41371226364757,3.9937277349999594,0.016711568799141426
Kings,1004,93230,78.41371226364757,670.6999245300021,78.39700069484851
Los Angeles,0002,91008,78.41371226364757,4.8782801599997425,2.6997002946230557
Los Angeles,0002,91010,78.41371226364757,16.39160435000012,11.601756367843027
Los Angeles,0002,91702,78.41371226364757,168.0951485149991,27.809045797602877
Los Angeles,0002,91706,78.41371226364757,36.69943724000032,12.112275495562532
Los Angeles,0002,91722,78.41371226364757,10.440334135000223,7.39260851297658
Los Angeles,0002,91723,78.41371226364757,5.927362299999422,0.12355635602989541
Los Angeles,0002,91740,78.41371226364757,12.719717979999922,0.8191773379142777
Los Angeles,0002,91741,78.41371226364757,51.93143982999987,4.081985472812251
Los Angeles,0002,91790,78.41371226364757,14.626101565000093,0.1997436414028222
Los Angeles,0002,91791,78.41371226364757,16.851574570000754,0.115850913511741
Los Angeles,0016,91702,78.41371226364757,168.0951485149991,15.926043100716232
Los Angeles,0016,91722,78.41371226364757,10.440334135000223,0.6390096473386484
Los Angeles,0016,91724,78.41371226364757,15.781847345000418,3.669382343989456
Los Angeles,0016,91740,78.41371226364757,12.719717979999922,12.71968753395481
Los Angeles,0016,91741,78.41371226364757,51.93143982999987,36.58882856938145
Los Angeles,0016,91773,78.41371226364757,38.88508712000027,7.854175551958045
Los Angeles,0113,90024,78.41371226364757,7.521956510000104,7.521956510000107
Los Angeles,0113,90025,78.41371226364757,6.454341094999855,6.454341094999852
Los Angeles,0113,90034,78.41371226364757,7.863696474999915,1.499029306169367
Los Angeles,0113,90035,78.41371226364757,5.755488899999753,0.1544795508804235
Los Angeles,0113,90049,78.41371226364757,37.88111619000039,18.314391000112515
Los Angeles,0113,90064,78.41371226364757,9.420148769999985,8.180634589212396
Los Angeles,0113,90066,78.41371226364757,12.293209184999698,4.461586085897754
Los Angeles,0113,90067,78.41371226364757,1.087906255000052,1.0861422234423177
Los Angeles,0113,90073,78.41371226364757,1.3566906999998272,1.3566906999998283
Los Angeles,0113,90077,78.41371226364757,18.717638099999878,6.957317689444856
Los Angeles,0113,90095,78.41371226364757,1.0109116149998858,1.0109116149998858
Los Angeles,0113,90210,78.41371226364757,27.333554720000443,2.370011872068554
Los Angeles,0113,90212,78.41371226364757,2.3943273150002997,0.5763302108307661
Los Angeles,0113,90272,78.41371226364757,61.62696038500031,1.6018790361072301
Los Angeles,0113,90291,78.41371226364757,7.074947139999686,0.8878184688167547
Los Angeles,0113,90401,78.41371226364757,1.907354895000547,0.832345357033503
Los Angeles,0113,90402,78.41371226364757,5.482759084999578,2.3793098169856384
Los Angeles,0113,90403,78.41371226364757,3.810349514999932,2.7130351300212237
Los Angeles,0113,90404,78.41371226364757,4.983105634999934,4.983105634999939
Los Angeles,0113,90405,78.41371226364757,7.904076149999235,5.0723963716245075
Los Angeles,1103,90011,78.41371226364757,10.841429114999952,0.19117577843108297
Los Angeles,1103,90012,78.41371226364757,9.327250904999927,9.327250904999923
Los Angeles,1103,90013,78.41371226364757,1.809944085000248,1.8099440850002482
Los Angeles,1103,90014,78.41371226364757,0.7570395999999813,0.7570395999999813
Los Angeles,1103,90015,78.41371226364757,4.281545014999983,2.550824582754179
Los Angeles,1103,90017,78.41371226364757,1.7879718249999432,1.787971824999945
Los Angeles,1103,90021,78.41371226364757,5.026870295000133,5.018392526620632
Los Angeles,1103,90023,78.41371226364757,11.053969720000469,4.647536148054111
Los Angeles,1103,90026,78.41371226364757,10.267336144999964,8.10286457848763
Los Angeles,1103,90031,78.41371226364757,9.01812888999954,9.013879499230512
Los Angeles,1103,90032,78.41371226364757,12.226909104999148,5.545029843769038
Los Angeles,1103,90033,78.41371226364757,8.377695740000386,8.377695740000384
Los Angeles,1103,90039,78.41371226364757,9.676728224999897,3.442286873090335
Los Angeles,1103,90042,78.41371226364757,11.519667310000218,1.6465500088080747
Los Angeles,1103,90057,78.41371226364757,2.2590989000001853,0.9576800799426941
Los Angeles,1103,90058,78.41371226364757,15.057003129999357,0.279853684906255
Los Angeles,1103,90063,78.41371226364757,8.306460675000015,5.06403927152871
Los Angeles,1103,90065,78.41371226364757,14.073102414999877,9.52783011802388
Los Angeles,1103,90071,78.41371226364757,0.3408883650000132,0.3408883650000132
Los Angeles,1103,90079,78.41371226364757,0.02497874999991833,0.02497874999991833
Los Angeles,1201,91306,78.41371226364757,10.594521470000226,7.130100905341536
Los Angeles,1201,91311,78.41371226364757,84.94048587999949,0.06250502443580967
Los Angeles,1201,91316,78.41371226364757,14.413351569999485,8.783012925433768
Los Angeles,1201,91324,78.41371226364757,10.845525115000655,7.454139416200269
Los Angeles,1201,91325,78.41371226364757,12.216183704999978,8.750410466931003
Los Angeles,1201,91330,78.41371226364757,1.2653271599999676,0.9137630762987434
Los Angeles,1201,91335,78.41371226364757,16.713757325000064,16.71375732500007
Los Angeles,1201,91343,78.41371226364757,15.039556610000556,1.53640344885295
Los Angeles,1201,91356,78.41371226364757,18.567733325000713,10.092718093929827
Los Angeles,1201,91364,78.41371226364757,19.08953021000108,0.9155863862648915
Los Angeles,1201,91367,78.41371226364757,18.993071350000015,2.1508029988038913
Los Angeles,1201,91406,78.41371226364757,20.53509885499946,12.12860607642518
Los Angeles,1201,91436,78.41371226364757,13.355889205000258,1.2716625128728813
Los Angeles,1302,90002,78.41371226364757,7.558984969999519,0.4464030807995038
Los Angeles,1302,90059,78.41371226364757,8.02560701499983,3.11678257497947
Los Angeles,1302,90220,78.41371226364757,17.612126930000084,13.695627077888314
Los Angeles,1302,90221,78.41371226364757,13.768762059999949,12.740467437375816
Los Angeles,1302,90222,78.41371226364757,6.861402570000222,6.3733103966658575
Los Angeles,1302,90242,78.41371226364757,11.452450214999148,0.5717177778242468
Los Angeles,1302,90262,78.41371226364757,12.050674315000412,12.050674315000435
